codigo,descricao,tipo,unidade,preco_custo,preco_venda,estoque_minimo,aliq_icms,aliq_ipi,aliq_pis,aliq_cofins,ncm
AVZB-040,"ABRAC U VERG ZB 8"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
AVZB-041,"ABRAC U VERG ZB 8"" X 5/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
AVZB-042,"ABRAC U VERG ZB 8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
AVZB-043,"ABRAC U VERG ZB 8"" X 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-001,"ABRAC D C/PARAF 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-002,"ABRAC D C/PARAF 3/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-003,"ABRAC D C/PARAF 1""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-004,"ABRAC D C/PARAF 1 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-005,"ABRAC D C/PARAF 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-006,"ABRAC D C/PARAF 2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-007,"ABRAC D C/PARAF 2 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-008,"ABRAC D C/PARAF 3""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-009,"ABRAC D C/PARAF 3 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-010,"ABRAC D C/PARAF 4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-011,"ABRAC D C/PARAF 6""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-012,"ABRAC D C/PARAF INOX 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-013,"ABRAC D C/PARAF INOX 3/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-014,"ABRAC D C/PARAF INOX 1""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-015,"ABRAC D C/PARAF INOX 1 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-016,"ABRAC D C/PARAF INOX 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-017,"ABRAC D C/PARAF INOX 2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-018,"ABRAC D C/PARAF INOX 2 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-019,"ABRAC D C/PARAF INOX 3""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-020,"ABRAC D C/PARAF INOX 3 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
ACP-021,"ABRAC D C/PARAF INOX 4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BAL-001,BALANCIM,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-001,"BARRA ROSC INOX 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-002,"BARRA ROSC INOX 3/8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-003,"BARRA ROSC ZB 1/2"" X 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-004,"BARRA ROSC ZB 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-005,"BARRA ROSC ZB 3/8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
BR-006,"BARRA ROSC ZB 5/16"" X 5/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CT-001,CAIXA DE TOMADA-CORPO,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CT-002,CAIXA DE TOMADA-TAMPA,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CANT-001,CANTON. REFORC. 2 FUROS,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CANT-002,CANTON. SIMPLES 2 FUROS,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CANT-003,CANTONEIRA REFOR 4 FUROS,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CANT-004,CANTONEIRA ZZ-19X38 19x38,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CANT-005,CANTONEIRA ZZ-38X38 38x38,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
COMP-001,COMPLEMENTO T-X,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
CUNH-001,CUNHA AVULSA,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-001,ELETROCALHA 50x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-002,ELETROCALHA 100x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-003,ELETROCALHA 100x100,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-004,EMENDA U ELETROCALHA 50x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-005,EMENDA U ELETROCALHA 75x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-006,EMENDA U ELETROCALHA 100x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-007,EMENDA U ELETROCALHA 100x100,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-008,EMENDA U ELETROCALHA 150x50,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-009,EMENDA U ELETROCALHA 150x100,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-010,EMENDA U ELETROCALHA 200x100,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
EC-011,EMENDA U ELETROCALHA 300x100,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FECH-001,"FECHO GALV 3/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-001,FITA GALV 1mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-002,FITA GALV 5mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-003,FITA GALV 10mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-004,FITA GALV 15mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-005,FITA GALV 20mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-006,FITA GALV 25mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-007,FITA GALV 30mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-008,FITA INOX,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-009,FITA INOX 1mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-010,FITA INOX 5mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-011,FITA INOX 10mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-012,FITA INOX 15mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-013,FITA INOX 20mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-014,FITA INOX 25mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
FITA-015,FITA INOX 30mt,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
GANCH-001,GANCHO CURTO LUMIN,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
GANCH-002,GANCHO CURTO PERFIL,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
GANCH-003,GANCHO LONGO LUMIN,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
GANCH-004,GANCHO LONGO PERFIL,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
GRAM-001,GRAMPO C,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-001,"ABRAC COPO JUNCAO INF. 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-002,"ABRAC COPO JUNCAO INF. 3/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-003,"ABRAC COPO JUNCAO INF. 1""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-004,"ABRAC COPO JUNCAO INF. 1 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-005,"ABRAC COPO JUNCAO INF. 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-006,"ABRAC COPO JUNCAO INF. 2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-007,"ABRAC COPO JUNCAO INF. 2 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-008,"ABRAC COPO JUNCAO INF. 3""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-009,"ABRAC COPO JUNCAO INF. 3 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-010,"ABRAC COPO JUNCAO INF. 4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-011,"ABRAC COPO JUNCAO INF. 5""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-012,"ABRAC COPO JUNCAO INF. 6""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-013,"ABRAC COPO JUNCAO SUP. 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-014,"ABRAC COPO JUNCAO SUP. 3/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-015,"ABRAC COPO JUNCAO SUP. 1""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-016,"ABRAC COPO JUNCAO SUP. 1 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-017,"ABRAC COPO JUNCAO SUP. 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-018,"ABRAC COPO JUNCAO SUP. 2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-019,"ABRAC COPO JUNCAO SUP. 2 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-020,"ABRAC COPO JUNCAO SUP. 3""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-021,"ABRAC COPO JUNCAO SUP. 3 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-022,"ABRAC COPO JUNCAO SUP. 4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-023,"ABRAC COPO JUNCAO SUP. 5""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-024,"ABRAC COPO JUNCAO SUP. 6""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-025,JUNCAO I,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-026,JUNCAO L,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
JUN-027,JUNCAO T E X-CORPO,PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-001,"PARAF AA CAB PAN PHIL ZB 4,2 X 32 2x32",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-002,"PARAF AA CAB PAN PHIL ZB 4,2 X 38 2x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-003,"PARAF AA CAB PAN PHIL ZB 4,8 X 32 8x32",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-004,"PARAF AA CAB PAN PHIL ZB 4,8 X 38 8x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-005,"PARAF AA CAB PAN PHIL ZB 4,8 X 45 8x45",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-006,"PARAF AA CAB PAN PHIL ZB 4,8 X 50 8x50",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-007,"PARAF AA CAB PHIL ZB 4,8 X 38 8x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-008,"PARAF AA CAB PHIL ZB 4,8 X 50 8x50",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-009,"PARAF CAB LENT FDA 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-010,"PARAF CAB LENT FDA ZB 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-011,"PARAF CAB LENT FDA ZB 3/8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-012,"PARAF CAB LENT FDA ZB 5/16"" X 5/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-013,"PARAF CAB LENT TVA ZB 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-014,"PARAF CAB LENT TVA ZB 1/4"" X 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-015,"PARAF CAB LENT TVA ZB 3/8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-016,"PARAF CAB LENT TVA ZB 3/8"" X 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-017,"PARAF CAB LENT TVA ZB 5/16"" X 5/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-018,"PARAF CAB PAN FDA ZB 4,2 X 32 2x32",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-019,"PARAF CAB PAN FDA ZB 4,8 X 38 8x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-020,"PARAF CAB PAN FDA ZB 4,8 X 50 8x50",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-021,"PARAF CAB PAN PHIL ZB 4,2 X 38 2x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-022,"PARAF CAB PAN PHIL ZB 4,8 X 32 8x32",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-023,"PARAF CAB PAN PHIL ZB 4,8 X 38 8x38",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-024,"PARAF CAB PAN PHIL ZB 4,8 X 45 8x45",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-025,"PARAF CAB PAN PHIL ZB 4,8 X 50 8x50",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-026,"PARAF CAB PHIL ZB 4,2 X 32 2x32",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-027,"PARAF CAB RED FDA PH 3/16"" X 3/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PAR-028,"PARAF CAB RED FDA ZB 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-001,"PARAF CAB LENT FDA INOX 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-002,"PARAF CAB LENT TVA INOX 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-003,"PARAF CAB LENT TVA INOX 1/4"" X 1 1/2""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-004,"PARAF CAB LENT TVA INOX 3/8"" X 3/8""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-005,"PARAF CAB LENT TVA INOX 5/16"" X 5/16""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
PARIX-006,"PARAF CAB RED FDA INOX 1/4"" X 1/4""",PRODUTO_ACABADO,UN,0,0,0,12,0,0.65,3.00,
